custconc,P7Index_1,P7Index_2,P7Index_4,P7Index_5,P7Index_6,P7Index_7,P7Index_8,P7Index_9,P7Index_10,P7Index_11,P5Index_1,P5Index_2,P5Index_3,P5Index_4,P5Index_5,P5Index_6,P5Index_7,iconc,itwosixty_twoeighty,itwosixty_twothirty,iRNA,iSize,iAve,ioutlier,istd,icd5,Conc_FA,RQN,28S_18S,ul_Buffer,filiconc,filitwosixty_twoeighty,fili260_230 ,fliiYield,filiSize,filiAve,filiOutlier,filiStd,filicv5
40.82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40.82,1.83,2.35,24.4977952,372,12.18,1,0.32,0.03,9.9693,10,2.1,2.23,17,1.78,2.5,510,372,10.92857531,1,0.426788877,0.039052563
36.95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36.95,1.96,2.35,27.06359946,375,15.08,0,0.41,0.03,12.638,10,2.2,2.62,39.85,1.86,2.32,1195.5,375,9.304320788,1,0.185940555,0.019984323
74.81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.81,2.03,2.5,13.3671969,378,15.11,1,0.12,0.01,26.8041,10,2.3,2.59,31.3,1.86,2.38,939,378,9.396230763,0,0.164854109,0.017544706
82.39,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,82.39,1.93,2.6,12.13739531,371,17.1,1,0.36,0.02,34.7231,8.8,1.6,3.25,32.97,1.82,2.28,989.1,371,7.501214423,1,0.018411383,0.002454454
57.77,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,57.77,1.97,2.46,17.3100225,368,13.62,0,0.4,0.03,26.7895,10,2.3,2.92,27.46,1.97,2.14,823.8,368,8.342985864,1,0.152926743,0.018329977
67.97,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,67.97,1.86,6.28,14.71237311,368,15.96,1,0.42,0.03,21.6952,9.8,1.2,3.51,14.07,2.96,3.11,422.1,368,8.337481856,0,0.312822223,0.037519988
48.12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,48.12,2.03,4.22,20.78137988,374,12.84,1,1.16,0.09,21.7156,9.1,1.1,2.48,34.83,2.34,2.88,1044.9,374,11.80184909,0,0.575956255,0.048802205
53.05,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,53.05,2.1,6.17,18.85014138,384,14.77,1,0.83,0.06,29.9788,9.3,1.4,2.74,35.31,2.15,2.58,1059.3,384,10.68122256,0,0.418526495,0.039183389
113.01,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,113.01,2.02,2.61,8.848774445,367,13.08,0,0.43,0.03,54.4679,10,2.2,2.77,26.09,1.8,2.27,782.7,367,8.777496681,0,0.387942252,0.044197368
107.6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,107.6,2.02,2.49,9.293680297,367,12.5,1,0.07,0.01,37.4723,10,2.6,2.66,21.98,1.72,2.16,659.4,367,9.153815582,1,0.007114006,0.000777163
93.26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,93.26,2.01,2.5,10.7227107,365,13.54,0,0.63,0.05,33.4827,10,2.2,2.51,26.15,1.87,2.24,784.5,365,9.693663173,1,0.14773174,0.015240032
92.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92.55,2.01,2.54,10.80497029,364,13.51,0,0.31,0.02,19.0119,10,2.2,2.53,22.57,1.93,2.32,677.1,364,9.610636759,1,0.238742598,0.024841496
65.17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65.17,2.02,2.46,15.34448366,360,11.45,1,0.25,0.02,25.9292,10,2.5,2.4,26.65,1.89,2.42,799.5,360,10.15952973,0,0.24687468,0.024299814
45.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.9,1.96,2.27,21.78649237,372,13.38,0,0.36,0.03,19.6239,9.8,2,2.57,37.96,1.84,2.19,1138.8,372,9.480364379,0,0.085282919,0.008995743
87.51,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,87.51,1.96,2.95,11.42726546,361,20.43,0,0.78,0.04,57.2727,10,2,3.36,30.9,1.75,2.43,927,361,7.83755289,0,0.102010743,0.013015637
61.26,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,61.26,2.04,2.36,16.32386549,363,15.55,0,0.31,0.02,53.2523,9.5,1.5,3.14,21.53,2.01,2.45,645.9,363,8.394204473,1,0.075647119,0.009011827
61.9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,61.9,2.02,2.82,16.15508885,363,13.37,1,0.01,0,66.5049,9,1.5,3.21,8.74,1.92,3.12,262.2,363,8.224285043,1,0.004404921,0.000535599
97.75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97.75,1.95,4.77,10.23017903,366,18.96,1,0.77,0.04,61.4109,10,1.8,3.35,23.34,2.29,2.99,700.2,366,8.718597324,0,0.340676464,0.039074687
70.32,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,70.32,1.84,6.4,14.22070535,388,16.64,0,0.52,0.03,24.5233,10,2,3.46,35.4,2.12,2.59,1062,388,8.437793708,0,0.312222011,0.037002802
115.57,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,115.57,1.87,4.22,8.652764558,374,13.77,0,0.58,0.04,78.7211,10,1.6,2.99,41.37,2.19,2.64,1241.1,374,9.758015561,1,0.188594224,0.019327108
97.69,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,97.69,1.91,2.57,10.23646228,380,11.1,1,0.5,0.05,46.6361,10,2.3,2.81,16.18,1.78,2.26,485.4,380,8.6765981,1,0.250170026,0.028832732
89.78,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,89.78,2,2.53,11.13833816,371,12.18,0,0.07,0.01,39.7444,10,2.6,2.79,26.14,1.8,2.47,784.2,371,8.737868418,0,0.073019334,0.008356653
69.65,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,69.65,1.97,2.28,14.35750179,374,11.75,0,0.21,0.02,22.639,10,2.1,2.65,23.32,1.76,2.22,699.6,374,9.197275334,0,0.315502501,0.034303909
53.95,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,53.95,2,8.1,18.53568119,386,15.18,1,0.19,0.01,27.1424,10,1.6,3.66,33.48,2.13,2.43,1004.4,386,7.985519296,1,0.005813847,0.000728049
60.16,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,60.16,1.95,7.19,16.62234043,404,13.62,0,0.47,0.04,34.593,10,1.8,3.53,26.95,2.28,2.84,808.5,404,8.28780316,0,0.38534664,0.046495631
98.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,98.6,1.91,4.73,10.14198783,418,14.64,1,0.68,0.05,90.7635,10,1.7,3.52,28.5,2.14,2.68,855,418,8.291140449,1,0.206422927,0.024896807
343.69,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,343.69,2.11,2.51,2.909598766,343,11.76,0,0.36,0.03,137.4236,10,2.4,2.81,24.45,1.91,2.26,733.5,343,8.658518469,0,0.339192673,0.039174447
148.75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,148.75,2.05,2.51,6.722689076,363,10.08,0,0.14,0.01,46.7794,10,2.1,3.27,30.39,1.77,2.18,911.7,363,7.44384311,0,0.087038567,0.011692692
130.19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,130.19,2.04,2.55,7.681081496,366,13.04,0,0.17,0.01,46.0987,10,2.3,2.75,12.23,1.94,1.91,366.9,366,8.850496666,0,0.349345052,0.039471802
81.37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,81.37,1.99,2.42,12.2895416,368,11.76,0,0.47,0.04,28.063,10,2.4,2.56,35.27,1.84,2.31,1058.1,368,9.516061012,0,0.280063843,0.029430648
67.91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,67.91,1.97,2.49,14.72537182,370,13.22,0,0.25,0.02,20.7991,10,2.2,2.43,36.08,1.93,2.3,1082.4,370,10.00034138,0,0.321370554,0.032135958
62.24,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,62.24,2.05,2.46,16.06683805,358,12.54,0,0.15,0.01,24.7359,10,2.1,2.87,14.68,1.73,2.17,440.4,358,8.476776665,0,0.230507311,0.027192802
64.07,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,64.07,2,3.02,15.60792883,370,12.42,0,0.12,0.01,37.9764,10,1.7,3.02,17.5,1.67,2.92,525,370,8.731393034,0,0.211849123,0.024262924
61.55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,61.55,2.21,2.72,16.2469537,402,10.95,1,0.62,0.06,26.6188,10,1.8,2.78,30.11,1.88,2.4,903.3,402,9.468621761,0,0.331280704,0.034987215
63.84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,63.84,2.02,2.81,15.6641604,371,10.91,0,0.13,0.01,30.648,10,1.5,3.07,17.51,1.57,2.41,525.3,371,8.586795761,0,0.307470523,0.035807364
82.36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,82.36,1.99,5.11,12.14181642,377,14.38,1,0.37,0.03,98.5629,10,1.8,3.5,12.18,3.61,3.84,365.4,377,8.359923108,0,0.209793061,0.025095095
68.69,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,68.69,1.97,6.5,14.55815985,371,16.74,0,0.48,0.03,34.1766,10,1.9,3.03,35.47,2.03,2.46,1064.1,371,9.650809039,1,0.346483682,0.035902035
67.32,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,67.32,2.05,7.37,14.85442662,385,17.85,0,0.32,0.02,37.5952,10,2,3.32,31.29,2.15,2.84,938.7,385,8.79068199,0,0.386749741,0.043995419
87.45,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,87.45,2.02,2.5,11.43510577,360,12.28,0,0.25,0.02,28.9055,10,2.6,2.86,12.87,1.81,2.3,386.1,360,8.507485767,0,0.420713119,0.04945211
65.8,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,65.8,1.95,2.55,15.19756839,380,13.72,1,0.42,0.03,17.2325,10,1.1,2.76,19.06,1.68,2.01,571.8,380,8.83595028,0,0.381274772,0.043150398
67.87,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,67.87,1.99,2.42,14.73405039,368,11.49,0,0.14,0.01,21.3033,10,2.4,2.78,22.25,1.78,2.01,667.5,368,8.752811037,0,0.297539975,0.033993648
54.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,54.3,1.9,2.47,18.41620626,379,10.66,0,0.25,0.02,22.2162,10,2.3,2.84,19.18,2.05,2.28,575.4,379,8.559494967,0,0.271480094,0.031716836
87.33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,87.33,1.97,2.47,11.45081873,366,10.89,0,0.15,0.01,27.082,10,2.2,2.78,19.53,1.78,2.14,585.9,366,8.763982211,0,0.136357636,0.015558867
64.32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,64.32,2.06,2.55,15.54726368,373,9.86,0,0.27,0.03,30.7054,10,2.4,2.76,12.84,1.72,2.01,385.2,373,8.814921419,0,0.315885453,0.035835311
71.04,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71.04,1.99,2.45,14.07657658,373,12.64,1,0.02,0,27.1688,10,2.3,2.48,17.48,1.57,2.14,524.4,373,9.810707796,0,0.427791944,0.043604595
94.77,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,94.77,1.97,2.5,10.5518624,376,4.48,0,0.06,0.01,27.1566,10,2.1,4.29,3.88,1.62,2.21,116.4,376,5.679277109,0,0.157255328,0.027689321
45.56,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,45.56,1.96,2.29,21.94907814,359,11.63,0,0.21,0.02,18.5508,10,2.3,2.67,13.49,1.67,2.03,404.7,359,9.114560848,0,0.234229539,0.02569839
57.43,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,57.43,1.92,2.38,17.41250218,374,12.28,1,0.21,0.02,20.2072,10,2.1,2.67,13.64,1.46,1.39,409.2,374,9.124163892,1,0.034910042,0.003826109
58.38,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,58.38,1.96,2.37,17.12915382,357,10.84,0,0.27,0.03,22.257,10,2.4,2.87,16.28,1.63,1.92,488.4,357,8.475588742,0,0.148600896,0.017532811
39.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,39.5,2.11,1.61,25.3164557,352,12.29,0,0.38,0.03,22.1915,10,2.4,2.76,32.14,1.79,2.1,964.2,352,8.835293558,0,0.306350251,0.034673466
70.86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70.86,2,2.95,14.11233418,368,13.88,1,0.01,0,29.4891,10,1.4,3.12,35.54,1.71,2.36,1066.2,368,8.461586919,0,0.134595335,0.01590663
94.67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.67,1.95,2.86,10.56300834,368,13.56,0,0.35,0.03,73.8976,9.9,1.6,2.82,16.03,1.84,2.49,480.9,368,9.335252751,1,0.503798985,0.053967364
73.25,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,73.25,1.97,2.72,13.65187713,394,13.34,1,0.22,0.02,39.7294,10,1.6,3.14,53.99,1.81,2.22,1619.7,394,8.404507032,1,0.080592026,0.009589144
67.33,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,67.33,1.97,3.02,14.85222041,361,0.89,0,0.03,0.04,28.4422,9.7,1.6,3.02,45.2,1.88,2.26,77.4,361,8.725561351,0,0.279475029,0.032029461
92.07,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,92.07,1.93,2.92,10.86130118,366,10.91,1,0.26,0.02,41.9251,10,2,3.1,37.5,1.74,2.35,1125,366,8.503739305,1,0.093587243,0.011005422
88.87,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,88.87,1.96,2.97,11.25239113,383,11.75,1,0.76,0.06,11.9703,9.4,2,2.8,33.47,1.79,2.28,1004.1,383,9.412159262,1,0.16778247,0.01782614
71.53,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,71.53,1.93,2.45,13.98014819,351,6.81,1,0.16,0.02,20.453,10,2.2,2,5.62,1.46,1.57,168.6,351,12.17447656,1,0.261525035,0.021481419
95.72,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,95.72,1.97,2.46,10.44713748,376,12.21,0,0.22,0.02,43.7469,10,2.3,2.71,10.8,1.69,2.74,324,376,8.979324357,0,0.091643714,0.010206081
50.85,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50.85,1.99,2.23,19.66568338,362,13.16,0,0.43,0.03,30.4261,10,2.2,2.84,11.19,1.78,2.04,335.7,362,8.56226151,1,0.006888512,0.00080452
59.77,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,59.77,2,2.18,16.73080141,362,13.74,0,0.29,0.02,31.0582,10,2.6,2.85,25.23,1.97,2.48,756.9,362,8.536428269,0,0.379146791,0.044415156
63.7,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,63.7,1.94,2.49,15.69858713,359,12.34,0,0.55,0.05,28.8121,10,2.7,2.91,17.98,1.68,2.41,539.4,359,8.37354153,1,0.203415817,0.024292686
88.37,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,88.37,1.98,2.53,11.31605749,374,7.82,1,0.09,0.01,22.7279,10,2.2,2.83,12.16,1.96,2.26,364.8,374,8.604988432,1,0.240503518,0.027949313
107.13,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,107.13,2.02,2.58,9.334453468,395,11.35,1,0.14,0.01,50.305,10,2.3,2.74,26.81,1.77,2.36,804.3,395,8.88066539,1,0.042829981,0.004822835
80.27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,80.27,2,2.56,12.4579544,365,10.85,0,0.43,0.04,22.089,10,2.2,2.86,23.51,1.83,2.38,705.3,365,8.502121206,0,0.293474533,0.034517802
62.77,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,62.77,1.93,2.48,15.93117731,351,13.24,1,0.52,0.04,24.0302,10,2.1,3,18.61,1.7,2.77,558.3,351,8.127085361,0,0.223232893,0.027467768
43.97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,43.97,2,2.08,22.74277917,367,13.21,1,0.31,0.02,19.1865,10,2,3.21,22.88,1.77,2.6,686.4,367,7.582958437,1,0.2,0.02
57.35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57.35,1.97,2.4,17.43679163,353,12.91,1,0.09,0.01,45.1614,10,2.3,2.63,16.34,1.63,2.59,490.2,353,9.275139583,0,0.22145932,0.023876656
58.06,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,58.06,2.01,2.36,17.22356183,390,15.45,0,0.71,0.05,23.5884,10,2.2,3.11,17.76,1.77,2.54,532.8,390,8.465202318,0,0.351589597,0.041533514
82.81,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,82.81,1.92,2.51,12.07583625,377,15.83,0,0.5,0.03,37.0361,10,2.5,3.23,15.59,1.84,2.59,467.7,377,8.153935047,0,0.299378002,0.03671577
111.16,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,111.16,2.02,2.51,8.996041742,377,10.44,0,0.3,0.03,24.7585,10,2.4,2.77,13.08,1.57,2.32,392.4,377,9.520554502,0,0.128388807,0.013485434
56.69,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,56.69,1.98,2.45,17.63979538,394,11.9,0,0.35,0.03,32.6065,10,2.5,3.27,14.32,1.81,3.18,429.6,394,8.059533353,1,0.033584998,0.004167114
43.89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,43.89,2.07,2.25,22.78423331,379,12.86,1,0.14,0.01,20.5135,8.9,2.3,2.98,13.9,1.66,2.35,417,379,8.857959638,1,0.490618934,0.055387353
54.23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,54.23,2,2.49,18.43997787,375,15.06,1,0.65,0.04,25.216,9.5,2.5,3.67,19.98,1.84,2.32,599.4,375,7.18758248,1,0.050223191,0.006987494
48.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,48.1,2.02,2.37,20.79002079,401,12.8,0,0.37,0.03,24.8392,9.2,2.2,2.99,24.34,1.97,2.13,730.2,401,8.825868191,0,0.155608157,0.017630918
72.34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,72.34,2,3.02,13.82361073,389,12.52,0,0.17,0.01,23.5048,10,1.9,3.3,26.38,1.64,2.49,791.4,389,7.991192542,0,0.157059725,0.019654103
68.42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,68.42,2.09,2.97,14.61560947,376,13.53,0,0.25,0.02,14.846,9.7,1.8,3.16,33.01,1.75,2.3,990.3,376,8.334504959,0,0.364106732,0.043686666
75.12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75.12,2.05,2.93,13.31203408,382,13.32,0,0.53,0.04,39.0965,10,1.5,3.17,29.67,1.72,2.46,890.1,382,8.326591586,0,0.275981738,0.033144623
81.78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.78,1.97,2.98,12.22792859,409,16.34,0,0.58,0.04,35.6146,10,2,3.07,38.87,1.78,2.36,1166.1,409,8.587361097,0,0.096845547,0.011277684
75.75,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,75.75,2.07,2.98,13.20132013,400,12.95,0,0.51,0.04,22.1434,10,1.8,3.6,26.07,1.64,2.7,782.1,400,8.112505431,0,0.383748206,0.047303291
78.86,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,78.86,2.14,2.65,12.68069997,367,12.28,1,0.13,0.01,26.7805,10,2.3,3.66,29.02,1.93,2.42,870.6,367,7.994871038,1,0.23222153,0.029046313
66.74,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,66.74,2.26,2.81,14.98351813,375,12.24,0,0.33,0.03,19.8248,10,1.9,3.13,32.35,1.69,2.4,970.5,375,9.346770165,1,0.174414624,0.018660416
78.52,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,78.52,2.1,3,12.73560876,388,10.39,0,0.28,0.03,40.1098,10,2.1,3.38,28.13,1.8,2.48,843.9,388,8.654696636,1,0.27040177,0.031243356
65.38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,65.38,2.23,2.97,15.29519731,360,6.72,0,0.33,0.05,16.4177,10,2,4.77,7.1,1.26,2.29,213,360,6.129685753,1,0.165704431,0.027033104
79.48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,79.48,2.1,2.99,12.58178158,379,11.84,0,0.38,0.03,35.2937,10,3,3.51,15.75,1.73,2.3,472.5,379,8.320142373,0,0.354349815,0.042589393
78.05,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,78.05,2.1,3.11,12.81229981,379,13.78,0,0.44,0.03,30.9174,10,2.5,3.53,36.7,1.9,2.56,1101,379,8.287267391,0,0.402153266,0.048526643
80.49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80.49,2.11,3.07,12.42390359,389,16.31,0,0.21,0.01,33.1053,10,2.5,3.47,42.92,1.85,2.43,1287.6,389,8.428761501,0,0.226022205,0.026815589
65.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,65.7,1.97,2.43,15.22070015,403,13.37,0,0.47,0.04,44.5764,6.3,2.3,3.13,26.24,1.65,2.29,787.2,403,8.416656888,0,0.328540275,0.039034533
61.29,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,61.29,2.01,2.41,16.31587535,356,19.98,1,1.07,0.05,21.5787,10,2.4,3.57,16.21,1.76,2.43,486.3,356,7.384096273,0,0.222672549,0.030155694
49.04,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,49.04,2,2.33,20.39151713,356,15.49,0,0.24,0.02,28.2585,10,2.6,3.06,20.86,1.79,2.51,625.8,356,8.615523171,0,0.077869531,0.009038282
55.57,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,55.57,2,1.76,17.99532122,359,13.67,0,0.61,0.04,20.9216,10,1.9,2.92,11.35,1.67,2.71,340.5,359,9.027000153,0,0.292493223,0.03240204
57.48,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,57.48,2.05,2.45,17.3973556,372,13.31,1,0.25,0.02,20.5533,10,2.1,3.14,16.27,1.69,2.71,488.1,372,8.38351379,0,0.278773412,0.033252574
74.89,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,74.89,2,2.51,13.35291761,371,13.81,0,0.39,0.03,27.3318,10,2.1,2.96,13.84,1.65,2.43,415.2,371,8.905874412,0,0.084386792,0.009475408
56.24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,56.24,2.05,2.43,17.78093883,369,13.81,1,0.38,0.03,20.3102,9.9,2,3.04,16.28,1.97,2.39,488.4,369,8.659165261,1,0.36080937,0.041667916
69.83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,69.83,2.07,2.48,14.32049262,399,12.86,0,0.45,0.04,26.0991,10,2.2,2.78,15.19,1.71,2.49,455.7,399,9.486374742,1,0.039384367,0.004151677
50.48,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,50.48,2.01,2.33,19.80982567,377,14.27,0,0.24,0.02,38.8566,7.3,2,2.96,14.61,1.73,2.39,438.3,377,8.903390361,0,0.100377493,0.011274075
46.66,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,46.66,1.96,2.28,21.43163309,368,14.47,1,0.31,0.02,18.627,10,2.3,3.19,31.9,1.78,2.32,957,368,8.262382938,1,0.216871669,0.026248078
50.67,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,50.67,2.03,2.36,19.73554371,366,14.39,0,0.63,0.04,27.4558,10,2.5,3.08,28.22,1.83,2.35,846.6,366,8.555102388,1,0.413781117,0.048366589
64.98,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,64.98,2.01,2.48,15.38935057,376,12.67,0,0.24,0.02,26.6888,10,2.1,2.99,14.79,1.73,2.94,443.7,376,8.812496167,0,0.250881712,0.028468859
56.73,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,56.73,1.98,2.1,17.62735766,381,12.01,0,0.4,0.03,25.7122,10,2.1,3.4,21.76,1.75,2.14,652.8,381,7.74756728,1,0.025631967,0.003308389
46.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,46.2,1.89,2.25,21.64502165,375,11.62,0,0.25,0.02,17.7743,10,2.2,3.25,19.75,1.55,2.18,592.5,375,8.10137482,0,0.225984336,0.027894566
49.22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,49.22,2.1,2.04,20.31694433,370,11.95,0,0.32,0.03,19.4343,9.6,1.8,3.25,8.78,1.86,3.81,263.4,370,8.123438001,0,0.171326302,0.021090369
71.47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,71.47,1.97,2.55,13.99188471,371,12.5,0,0.23,0.02,16.7849,10,2.4,3.19,29.91,1.79,2.68,897.3,371,8.270368491,0,0.149185972,0.018038612
64.49,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64.49,1.89,2.55,15.50628004,386,13.71,1,0.33,0.02,37.9428,10,2.1,3.08,29.76,1.76,2.32,892.8,386,8.573381524,0,0.283151547,0.033026822
107.38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,107.38,1.93,2.54,9.312721177,397,11.02,1,0.43,0.04,33.7064,10,2.2,2.84,17.67,1.6,3.19,530.1,397,9.274685399,0,0.462575987,0.049875113
86.43,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,86.43,2.07,2.97,11.57005669,416,15.31,0,0.09,0.01,41.77,10,3.1,3.07,21.27,1.81,4.68,638.1,416,9.516704939,1,0.249960144,0.026265409
71.6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,71.6,2.15,3.03,13.96648045,382,11.76,1,0.3,0.03,19.7712,9.9,1.8,3.21,16.28,1.62,2.11,488.4,382,9.115107967,1,0.44134041,0.048418561
88.92,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,88.92,2.12,3.07,11.24606388,364,12.22,0,0.43,0.04,42.52,10,1.5,2.71,8.18,2.18,2.86,245.4,364,10.79888972,1,0.218775544,0.020259077
68.35,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,68.35,2.15,3.06,14.63057791,367,11.98,0,0.27,0.02,28.3386,10,1.6,3.3,19.88,2.15,1.64,596.4,367,8.863260911,0,0.259044694,0.029226793
85.56,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,79.19,2.11,3.06,12.62785705,372,8.15,1,0.19,0.02,48.5465,10,1.5,2.98,7.84,2.02,1.49,235.2,372,9.82227836,0,0.490095036,0.049896268
54.41,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,84.23,2.13,3.15,11.87225454,372,11.38,0,0.26,0.02,29.2575,10,1.8,3.74,11.41,1.72,2.05,342.3,372,7.809062384,1,0.102327444,0.013103679
